cab???????????,(n.)¥X¯²¨T¨®(=taxi)
cabbage???????,(n.)¥ÌÂÅ¡A¥]¤ßµæ¡A¬v¥Õµæ
cabin?????????,(n.)¤p¤ì«Î¡A¤p«Î¡A²î¿µ
cabinet???????,(n.)ÃoÂd¡A¨p«Ç¡F¤º»Õ
cable?????????,(n.)ÅK¯Á¡AÃ·¯Á¡A¹qÆl
cactus????????,(n.)¥P¤H´x
cafe??????????,(n.)À\À]¡A©@°ØÀ]
caffeine??????,(n.) ©@°Ø¦]
cafeteria?????,(n.) ¦Û§UÀ\ÆU
cage??????????,(n.)³¾Å¢¡AÃ~Âe¡AÅ¢¤l
cake??????????,(n.)³J¿|¡A¿|»æ¡F¶ôª¬ª«(a ¡ã of..)
calcium???????,(n.)¶t
calculate?????,(v.)¦ô­p¡A­pºâ¡A­p¹º¡F»{¬°[¤f»y]
calculation??,(n.)­pºâ
calculator????,(n.)­pºâ¾÷
calendar??????,(n.)¤é¾ä¡A¦æ¨Æ¾ä¡A¾äªk
calf??????????,(n.)¤p¤û¡A¥®Ã~
call??????????,(v.)³Û¡A¥s¡A©I³ê¡A¥l³ê¡FºÙ¡A¥´¹q¸Ü; (n.)¥sÁn¡A¹q¸Ü¡A³X°Ý¡F­n¨D
calm??????????,(a.)¥­ÀRªº¡A¹çÀRªº¡@(v.)¥­ÀR¤U¨Ó
calorie???????,(n.)¥d¸ô¨½¡A¥d¡]¼ö¶q³æ¦ì¡^
camel?????????,(n.)Àd¾m
camera????????,(n.)·Ó¬Û¾÷¡AÄá¼v¾÷
camp??????????,(n.)ÅSÀç¡A²ÏÀç¡AÀç¦a; (v.)²ÏÀç¡AÅSÀç¡A±JÀç
campaign??????,(n.)¬¡°Ê¡A¾Ô§Ð¡A¹B°Ê
campus????????,(n.)®Õ¶é¡A®Õ°Ï
can???????????,(aux.)¯à¡A·|¡A¥i¥H; (n.)ÅøÀY¡Aª÷ÄÝÅø
canal?????????,(n.)¹Bªe
cancel????????,(v.)¨ú¾P¡A§R±¼¡A§@¼o
cancer????????,(n.)Àù¯g
candidacy?????,(n.)­Ô¿ï¸ê®æ¡F´£¦W­Ô¿ï
candle????????,(n.)ÄúÀë¡AÀë¥ú
candy?????????,(n.)¿}ªG¡A¦B¿}
cane??????????,(n.)¤âÉé
cannon????????,(n.)¤j¯¥¡A¤õ¯¥
canoe?????????,(n.)¿W¤ì¦à
canvas????????,(n.)¦|¥¬¡Aªoµe¥¬
canyon????????,(n.)²`Ñ@¨¦
cap???????????,(n.)«K´U¡A¹B°Ê´U¡A³n´U
capable???????,(a.)¦³¯à¤Oªº¡A¥i¥H..ªº
capability????,(n.)¯à¤O¡A¤~·F
capacity??????,(n.)®e¶q¡A©Ê¯à¡A¤~¯à
cape??????????,(n.)Ìa¡A®ü¨¤
capital???????,(n.)­º³£¡F¤j¼g¦r¥À¡F¸ê¥»
capitalist????,(n.)¸ê¥»®a
capitalism????,(n.)¸ê¥»¥D¸q
Capitol???????,(n.)?the ¡ã¡G¬ü°ê°ê·|¤j·H
captain???????,(n.)¶¤ªø¡A­º»â¡A³°­x¤W±L
caption???????,(n.)¼ÐÃD¡AÃD¥Ø
capture???????,"(v.,n.)«R¸¸¡A®·Àò¡A®·®»"
captive???????,(n.)³Q«R¸¸ªº¡A³Q°g¦íªº? (n.)«R¸¸
captivity?????,(n.)¥}¸T
car???????????,(n.)¨T¨®¡A¹q¨®
carbon????????,(n.)ºÒ
card??????????,(n.)¥d¤ù¡A¦W¤ù¡A«p¯ÈªO
cardboard?????,(n.)µw¯ÈªO
cardinal??????,"(n.,a.)²`¬õ¦â¡F°ò¥»ªº¡A®Ú¥»ªº"
care??????????,(n.)¼~¤ß¡A¤p¤ß¡AÂÔ·V¡A·ÓÅU; (v.)Ãö¤Á¡AÃö¤ß¡A¾Þ¤ß¡F³ß·R¡A¦b¥G¡A·ÓÅU
carefree??????,(a.)µL¼~µL¼{ªº
careful???????,(a.)¤p¤ßªº
carefully?????,(adv.)¤p¤ß¦a
careless??????,(a.)²Ê¤ßªº
