?1960,abandon??????????????,(v.) 放棄(=giveup) ；耽溺於，陷於..之中(～oneselfto) ,
?5646,abbey????????????????,(n.) 修道院；大修道院；全院修士(或修女) ,
?4785,abide????????????????,(v.) 遵守(～by) (與by連用) ,
?1163,ability??????????????,(n.) 能力,
?0417,able?????????????????,(a.) 能..，能幹的,
?4345,aboard???????????????,(adv.) 在[到船上，在[到火車上／飛機上／公車上,
?5648,abolish??????????????,(v.) 廢除,
?5521,abolition????????????,(n.) 廢止，廢止黑奴制度,
?4800,abundance????????????,(n.) 豐富，充足,
?0071,about????????????????,(prep.) 關於..(的) ；向各處；在..附近;(adv.) 大概，大約；四處；在附近,
?0049,above????????????????,(prep.) 在..之上，超過;(adv.) 在..上方(be～+V-ing：不屑於,
?2251,abroad???????????????,(adv.) 在國外；到國外,
?3530,abrupt???????????????,(a.) 突然的,
?5072,abruptly?????????????,(adv.) 突然地,
?3159,absent???????????????,(a.) 缺席的,
?1686,absence??????????????,(n.) 缺席,
?2966,absolute?????????????,(a.) 絕對的，完全的,
?4396,absolutely???????????,(adv.) 絕對地，完全地,
?2098,absorb???????????????,(v.) 吸收，專心,
?3200,abstract?????????????,(a.) 抽象的,
?4735,abstraction??????????,(n.) 抽象，抽象作用；抽出,
?4453,absurd???????????????,(a.) 荒謬的，可笑的,
?4800,abundance????????????,(n.) 豐富，大量，多,
?3556,abuse????????????????,(v.) 濫用，虐待，辱罵;(n.) 濫用，虐待，咒罵，弊端,
?2003,academic?????????????,(a.) 學術的,
?3253,academy??????????????,(n.) 學院，學會,
?3396,accelerate???????????,(v.) 增速，加速,
?5180,acceleration?????????,(n.) 加速；促進,
?4246,accent???????????????,(n.) 重音，口音,
?0503,accept???????????????,(v.) 接受,
?3600,acceptable???????????,(a.) 可接受的,
?1612,acceptance???????????,(n.) 接受,
?3224,access???????????????,(n.) 接近，進入或使用之權(v.) 存取(資料) ,
?5650,accessible???????????,(a.) 易近的，可取得的,
?5651,accessory????????????,(n.) 附件，附屬品,
?2104,accident?????????????,(n.) 意外,
?5652,accidental???????????,(a.) 意外的，偶然的,
?5653,acclaim??????????????,(v.) 歡呼，喝彩,
?3625,accommodate??????????,(v.) 能容納..,
?5654,accommodation????????,(n.) 收容能力；住宿設備,
?1402,accompany????????????,(v.) 陪伴，伴隨,
?1354,accomplish???????????,(v.) 完成，實現,
?4033,accomplishment???????,(n.) 實行，成就,
?5655,accomplished?????????,(?adj.?) 完成的，已成的,
?5494,accord???????????????,(v.) 與..一致(與with連用) ,
?4101,accordance???????????,"(n.) 和諧,一致",
?0790,according????????????,(prep.) ～to+ph.：根據,
?3279,accordingly??????????,(adv.) 因此，於是,
778,account??????????????,(n.) 說明，解釋；報告,
1887,account???????????????????????????,(v.) 說明(與for連用) ,
?5656,accountable??????????,(a.) 可說明的，應負責的,
?5658,accounting???????????,(n.) 會計(學) ,
?5657,accountant???????????,(n.) 會計員，會計師,
?4605,accumulate???????????,(v.) 累積,
?5076,accumulation?????????,(n.) 積蓄,
?2404,accurate?????????????,(a.) 精確的，準確的,
?3468,accurately???????????,(adv.) 正確地，精確的,
?3072,accuracy?????????????,(a.) 正確，精密，精度,
?2157,accuse???????????????,(v.) 控告，指控(～sb.ofsth.) =(chargesb.withsth.) ,
?5659,accusation???????????,(n.) 責難；告發；罪狀,
?4091,accustom?????????????,(v.) 使習慣，使適應,
?5046,ace??????????????????,(n.) (紙牌、骰子等的) ㄠ點,
?5339,ache?????????????????,"(v.,n.) 疼痛，痛",
?0810,achieve??????????????,(v.) 達成，完成,
?1392,achievement??????????,(n.) 達成，成就，成功,
?4660,acid?????????????????,"(a.,n.) 酸，酸性的",
?2888,acknowledge??????????,(v.) 承認，表示感謝,
?5660,acoustic?????????????,(adj.) 音響上的，聽覺的,
?3990,acquaint?????????????,(v.) 使認識，使熟悉,
?5661,acquaintance?????????,(n.) 認識；認識的人,
?1523,acquire??????????????,(v.) 獲得，學得,
?4468,acquisition??????????,(n.) 獲得，取得；習得,
?2077,acre?????????????????,(n.) 英畝,
?5113,acreage??????????????,(n.) 英畝數[面積,
380,across???????????????,(prep.) 橫過,
3551,?across????????????????????????????,(adv.) 橫過,
465,act??????????????????,(n.) 行為,
598,?act????????????????????????????,(v.) 行動，起作用,
?0259,action???????????????,(n.) 行為，行動，動作，作用,
?1180,active???????????????,(a.) 主動的，積極的,
?0457,activity?????????????,(n.) 活動,
?5662,acting???????????????,(n.) 演技，演出(a.) 代理,
?2854,actor????????????????,(n.) 男演員,
?5664,actress??????????????,(n.) 女演員,
?5663,activist?????????????,(n.) 活躍分子，行動分子，實踐主義者,
?1293,actual???????????????,(a.) 實際的，現實的,
?0565,actually?????????????,(adv.) 事實上(=infact) ,
?4489,acute????????????????,(a.) 急性的，劇烈的,
?5188,ad???????????????????,(n.) [口廣告(=advertisement) ,
?3689,adapt????????????????,(v.) 使適應；改編，改寫,
?4292,adaptation???????????,(n.) 改造，改編，適應,
?0326,add??????????????????,(v.) 加，增加,
?0737,addition?????????????,(n.) 加，附加；附加物;(in～：此外／in～to：除..之外) ,
?1004,additional???????????,(a.) 額外的，附加的,
?5665,addict???????????????,(v.) 耽溺於(～oneselfto+N/V-ing) ,
?5666,addiction????????????,(n.) 耽溺，熱中，專心,
1376,address??????????????,(n.) 住址，通訊處，演說,
2274,?address??????????????????????????,(v.) 寫收件人的姓名地址,
?1666,adequate?????????????,(a.) 足夠的，充分的,
?4870,adequately???????????,(adv.) 充分地，恰當地,
?4230,adjoin???????????????,(v.) 毗連，鄰接,
?5782,adjective????????????,(n.) 形容詞,
?1754,adjust???????????????,(v.) 調整，使適應(～oneselfto+N/V-ing) ,
?2121,adjustment???????????,(n.) 調整，調節；調停,
?3479,administer???????????,(v.) 管理..，經營..；治理..,
?0976,administration???????,(n.) 經營，管理,
?2604,administrative???????,(a.) 管理的，行政的,
?4169,administrator????????,(n.) 管理者，主管，行政官,
?5776,admirable????????????,(a.) 值得稱讚的，驚嘆的，極好的,
?5668,admiral??????????????,(n.) 海軍上將，艦隊總司令,
?2490,admire???????????????,(v.) 讚賞，稱讚，欣賞,
?5669,admiration???????????,(n.) 稱讚，讚美,
?5667,admirable????????????,(a.) 令人稱讚的,
?1086,admit????????????????,(v.) 許可，准許進入，承認,
?2618,admission????????????,(n.) 許可，承認,
?5632,adolescent???????????,(n.) 青少年　(a.) 青春(期) 的,
?1474,adopt????????????????,(v.) 採納，領養,
?2144,adult????????????????,(v.) 成年者,
1640,advance??????????????,(n.) 前進，促進，進步,
1396,?advance??????????????????????????,(v.) 前進，進展，進行;(in～：事先=beforehand) ,
?5671,advanced?????????????,(a.) 高深的,
?1014,advantage????????????,(n.) 益處，便利，利益,
?3056,adventure????????????,(n.) 冒險，冒險故事,
?5785,adverb???????????????,(n.) 副詞,
?5672,adverse??????????????,(a.) 不利的；反對的,
?5673,advert???????????????,(n.) 廣告,
?1832,advertise????????????,(v.) 登廣告,
?5674,advertisement????????,(n.) 廣告,
?5353,advertising??????????,(n.) 廣告,
?1913,advise???????????????,(v.) 勸告，忠告,
?1753,advice???????????????,(n.) 忠告，勸告[U,
?4391,"adviser,-or?????????",(n.) 忠告者，顧問,
?4204,advisory?????????????,(a.) 諮詢的，顧問的,
4842,advocate?????????????,(v.) 擁護，主張，倡導；支持,
5097,?advocate???????????????????????????,(n.) 提倡者，倡導者；律師,
?5675,aerospace????????????,(n.) 太空；航空與太空空間,
?4030,aesthetic????????????,(a.) 美的，審美的,
?0917,affair???????????????,(n.) 事情，業務,
?1088,affect???????????????,(v.) 影響(=influence) ,
?3323,affection????????????,(n.) 愛情，情愛，感情,
?3754,affirm???????????????,(v.) 肯定，斷言；確認，證實,
?5676,affiliate????????????,(v.) 使加入，參加；成為分部,
?1610,afford???????????????,(v.) 付得起，有足夠的(時間／金錢) 做..,
?1777,afraid???????????????,"(a.) 害怕的,不敢的",
?2369,Africa???????????????,(n.) 非洲,
?3985,African??????????????,(a.) 非洲的，非洲人(人) ,
?5670,aftermath????????????,(n.) (災害、事件等的) 餘波，結果,
111,after????????????????,(prep.) 在..之後，以後,
243,?after????????????????????????????,(連) 在..之後，..以後,
?0996,afternoon????????????,(n.) 下午，午後,
?4136,afterward(s)????????,(adv.) 後來，之後,
?0152,again????????????????,(adv.) 再，又,
?0129,against??????????????,(prep.) 逆，反；反對；依靠，防備,
353,age??????????????????,(n.) 年齡，時代,
3372,?age??????????????????????????,(v.) 變老，老化,
?1091,agency???????????????,(n.) 代辦，經銷(處) ，代理店,
?1303,agent????????????????,(n.) 代理人，經銷商,
?5677,agenda???????????????,(n.) 會議議程,
?5678,aggregate????????????,(v.) 聚集..；集合，總計,
?4928,aggression???????????,(v.) 侵略，攻擊,
?3741,aggressive???????????,(a.) 攻擊的，侵略的,
?5679,aging????????????????,(n.) 變老，老化,
?0397,ago??????????????????,(adv.) (距今) ..以前,
?5680,agony????????????????,(n.) 極大的痛苦；苦悶,
?0629,agree????????????????,(v.) 同意，答應,
?1177,agreement????????????,(n.) 合約，同意,
?3574,agriculture??????????,(n.) 農業,
?3138,agricultural?????????,(a.) 農業的,
?0872,aheadof?????????????,(prep.) 在..之前,
?1023,aid??????????????????,(n.) 幫助,
?2305,?aid??????????????????????????,(v.) 幫助，幫忙,
?4924,aide?????????????????,(n.) 幕僚，副官；親信；助手,
?5681,Aids?????????????????,(n.) 愛滋病,
?2188,aim??????????????????,(n.) 目標，目的,
?0357,air??????????????????,(n.) 空氣，大氣,
?5682,air-force????????????,(n.) 空軍,
?2004,air-craft????????????,(n.) 飛機，飛艇,
?5683,airline??????????????,(n.) 空期空運；定期航線；航空公司,
?3195,airplane?????????????,(n.) 飛機,
?3711,airport??????????????,(n.) 機場，航空站,
?5684,airmail??????????????,(n.) 航空郵件,
?5685,airtight?????????????,(a.) 密閉的，不透氣的,
?5686,airway???????????????,(n.) 航線,
?5687,aisle????????????????,(n.) 通道,
?5307,akin?????????????????,(a.) 類似的，近乎於，同性質的,
4364,alarm????????????????,(n.) 恐慌,
5365,alarm???????????????????????????,(v.) 使恐慌,
?5550,alas?????????????????,(int.) 唉！哎！呀,
?5688,albeit???????????????,(adv.) 雖然..，縱使..,
?5689,album????????????????,(n.) 相簿，集郵冊,
?5367,alcohol??????????????,(n.) 酒，含酒精飲料,
?5690,alcoholic????????????,(a.) 含酒精的(n.) 酗酒者,
3021,alert????????????????,(a.) 警覺的,
4506,?alert???????????????????????????,(v.) 發佈警報；警告,
?5691,algebra??????????????,(n.) 代數,
?5692,alienate?????????????,(v.) 使疏離,
?5169,alienation???????????,(n.) 疏遠,
?5200,alien????????????????,(a.) 不同性質的,
?4712,alike????????????????,(a.) 相似的，同樣的,
?1730,alive????????????????,(a.) 活的，在世的(=living) ,
?4731,allege???????????????,(v.) 斷言，宣稱,
?5693,allegation???????????,(n.) 斷言，宣稱，指控,
?5694,allergy??????????????,(n.) 過敏症，過敏反應,
?5695,alley????????????????,(n.) 小徑，小巷，弄,
?4394,alliance?????????????,(n.) 聯合，聯盟,
?5803,allied???????????????,(a.) 聯盟的，聯合的,
