abandon,(v.) ????(=giveup) ?F???????A????..????(??oneselfto) ,?1960,
abbey,(n.) ???D?|?F?j???D?|?F???|???h(?????k) ,?5646,
abide,(v.) ???u(??by) (?Pby?s??) ,?4785,
ability,(n.) ???O,?1163,
able,(a.) ??..?A???F??,?0417,
aboard, ,?4345,
abolish,(v.) ?o??,?5648,
abolition,(n.) ?o???A?o??????????,?5521,
abundance,(n.) ???I?A?R??,?4800,
about,(prep.) ????..(??) ?F?V?U?B?F?b..????;(adv.) ?j???A?j???F?|?B?F?b????,?0071,
above,(prep.) ?b..???W?A?W?L;(adv.) ?b..?W??(be??+V-ing?G???h??,?0049,
abroad,(adv.) ?b???~?F?????~,?2251,
abrupt,(a.) ???M??,?3530,
abruptly,(adv.) ???M?a,?5072,
absent,(a.) ???u??,?3159,
absence,(n.) ???u,?1686,
absolute,(a.) ???????A??????,?2966,
absolutely,(adv.) ?????a?A?????a,?4396,
absorb,(v.) ?l???A?M??,?2098,
abstract,(a.) ???H??,?3200,
abstraction,(n.) ???H?A???H?@???F???X,?4735,
absurd,(a.) ???????A?i????,?4453,
abundance,(n.) ???I?A?j?q?A?h,?4800,
abuse,(v.) ?????A?h???A?d?|;(n.) ?????A?h???A?G?|?A????,?3556,
academic,(a.) ???N??,?2003,
academy,(n.) ???|?A???|,?3253,
accelerate,(v.) ?W?t?A?[?t,?3396,
acceleration,(n.) ?[?t?F?P?i,?5180,
accent,(n.) ?????A?f??,?4246,
accept,(v.) ????,?0503,
acceptable,(a.) ?i??????,?3600,
acceptance,(n.) ????,?1612,
access,(n.) ?????A?i?J?????????v(v.) ?s??(????) ,?3224,
accessible,(a.) ???????A?i???o??,?5650,
accessory,(n.) ?????A?????~,?5651,
accident,(n.) ?N?~,?2104,
accidental,(a.) ?N?~???A???M??,?5652,
acclaim,(v.) ?w?I?A???m,?5653,
accommodate,(v.) ???e??..,?3625,
accommodation,(n.) ???e???O?F???J?]??,?5654,
accompany,(v.) ?????A???H,?1402,
accomplish,(v.) ?????A???{,?1354,
accomplishment,(n.) ?????A???N,?4033,
accomplished,(?adj.?) ???????A?w????,?5655,
accord,(v.) ?P..?@?P(?Pwith?s??) ,?5494,
accordance,"(n.) ?M??,?@?P",?4101,
according,(prep.) ??to+ph.?G????,?0790,
accordingly,(adv.) ?]???A???O,?3279,
account,(n.) ?????A?????F???i,778,
account,(v.) ????(?Pfor?s??) ,1887,
accountable,(a.) ?i???????A???t?d??,?5656,
accounting,(n.) ?|?p(??) ,?5658,
accountant,(n.) ?|?p???A?|?p?v,?5657,
accumulate,(v.) ???n,?4605,
accumulation,(n.) ?n?W,?5076,
accurate,(a.) ???T???A???T??,?2404,
accurately,(adv.) ???T?a?A???T??,?3468,
accuracy,(a.) ???T?A???K?A????,?3072,
accuse,(v.) ???i?A????(??sb.ofsth.) =(chargesb.withsth.) ,?2157,
accusation,(n.) ?d???F?i?o?F?o??,?5659,
accustom,(v.) ?????D?A???A??,?4091,
ace,(n.) (???P?B???l????) ???I,?5046,
ache,"(v.,n.) ?k?h?A?h",?5339,
achieve,(v.) ?F???A????,?0810,
achievement,(n.) ?F???A???N?A???\,?1392,
acid,"(a.,n.) ???A??????",?4660,
acknowledge,(v.) ???{?A?????P??,?2888,
acoustic,(adj.) ???T?W???A??????,?5660,
acquaint,(v.) ???{???A?????x,?3990,
acquaintance,(n.) ?{???F?{?????H,?5661,
acquire,(v.) ???o?A???o,?1523,
acquisition,(n.) ???o?A???o?F???o,?4468,
acre,(n.) ?^?a,?2077,
acreage,(n.) ?^?a??(???n),?5113,
across,(prep.) ???L,380,
across,(adv.) ???L,3551,
act,(n.) ????,465,
act,(v.) ?????A?_?@??,598,
action,(n.) ?????A?????A???@?A?@??,?0259,
active,(a.) ?D?????A?n????,?1180,
activity,(n.) ????,?0457,
acting,(n.) ?t???A?t?X(a.) ?N?z,?5662,
actor,(n.) ?k?t??,?2854,
actress,(n.) ?k?t??,?5664,
activist,(n.) ???D???l?A???????l?A?????D?q??,?5663,
actual,(a.) ???????A?{????,?1293,
actually,(adv.) ?????W(=infact) ,?0565,
acute,(a.) ???????A?@?P??,?4489,
ad,(n.) (?f)?s?i(=advertisement) ,?5188,
adapt,(v.) ???A???F???s?A???g,?3689,
adaptation,(n.) ???y?A???s?A?A??,?4292,
add,(v.) ?[?A?W?[,?0326,
addition,(n.) ?[?A???[?F???[??;(in???G???~??in??to?G??..???~) ,?0737,
additional,(a.) ?B?~???A???[??,?1004,
addict,(v.) ??????(??oneselfto+N/V-ing) ,?5665,
addiction,(n.) ?????A?????A?M??,?5666,
address,(n.) ???}?A?q?T?B?A?t??,1376,
address,(v.) ?g?????H???m?W?a?},2274,
adequate,(a.) ???????A?R????,?1666,
adequately,(adv.) ?R???a?A?????a,?4870,
adjoin,(v.) ?s?s?A?F??,?4230,
adjective,(n.) ???e??,?5782,
adjust,(v.) ?????A???A??(??oneselfto+N/V-ing) ,?1754,
adjustment,(n.) ?????A???`?F????,?2121,
administer,(v.) ???z..?A?g??..?F?v?z..,?3479,
administration,(n.) ?g???A???z,?0976,
administrative,(a.) ???z???A???F??,?2604,
administrator,(n.) ???z???A?D???A???F?x,?4169,
admirable,(a.) ???o???g???A???????A???n??,?5776,
admiral,(n.) ???x?W?N?A?????`?q?O,?5668,
admire,(v.) ?g???A???g?A?Y??,?2490,
admiration,(n.) ???g?A?g??,?5669,
admirable,(a.) ?O?H???g??,?5667,
admit,(v.) ?\?i?A???\?i?J?A???{,?1086,
admission,(n.) ?\?i?A???{,?2618,
adolescent,(n.) ?C???~?@(a.) ?C?K(??) ??,?5632,
adopt,(v.) ?????A???i,?1474,
adult,(v.) ???~??,?2144,
advance,(n.) ?e?i?A?P?i?A?i?B,1640,
advance,(v.) ?e?i?A?i?i?A?i??;(in???G????=beforehand) ,1396,
advanced,(a.) ???`??,?5671,
advantage,(n.) ?q?B?A?K?Q?A?Q?q,?1014,
adventure,(n.) ?_?I?A?_?I?G??,?3056,
adverb,(n.) ????,?5785,
adverse,(a.) ???Q???F??????,?5672,
advert,(n.) ?s?i,?5673,
advertise,(v.) ?n?s?i,?1832,
advertisement,(n.) ?s?i,?5674,
advertising,(n.) ?s?i,?5353,
advise,(v.) ?U?i?A???i,?1913,
advice,(n.) ???i?A?U?i,?1753,
"adviser,-or",(n.) ???i???A?U??,?4391,
advisory,(a.) ???????A?U????,?4204,
advocate,(v.) ???@?A?D?i?A?????F????,4842,
advocate,(n.) ???????A???????F???v,5097,
aerospace,(n.) ?????F?????P????????,?5675,
aesthetic,(a.) ?????A?f????,?4030,
affair,(n.) ?????A?~??,?0917,
affect,(v.) ?v?T(=influence) ,?1088,
affection,(n.) ?R???A???R?A?P??,?3323,
affirm,(v.) ???w?A?_???F?T?{?A????,?3754,
affiliate,(v.) ???[?J?A???[?F????????,?5676,
afford,(v.) ?I?o?_?A????????(??????????) ??..,?1610,
afraid,"(a.) ?`????,??????",?1777,
Africa,(n.) ?D?w,?2369,
African,(a.) ?D?w???A?D?w?H(?H) ,?3985,
aftermath,(n.) (?a?`?B????????) ?l?i?A???G,?5670,
after,(prep.) ?b..?????A?H??,111,
after,(?s) ?b..?????A..?H??,243,
afternoon,(n.) ?U???A????,?0996,
afterward(s),(adv.) ?????A????,?4136,
again,(adv.) ?A?A?S,?0152,
